id,reference_number,business_name,address,total_paid,mode_of_payment,status,is_received,created,wholesaler_id,success
112,AO9BT,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",201250,Credit Card/Debit Card,completed,1,2023-01-07,6,1
113,P9KWQ,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",201250,Credit Card/Debit Card,completed,1,2023-01-14,6,1
114,8OPLU,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",218750,Cash on Delivery,completed,1,2023-01-21,6,1
115,OSHTQ,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",210000,Cash on Delivery,completed,1,2023-01-28,6,1
116,BAXUK,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",210000,Credit Card/Debit Card,completed,1,2023-02-04,6,1
117,06HQO,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",201250,Cash on Delivery,completed,1,2023-02-11,6,1
118,6CZ7Z,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",218750,Credit Card/Debit Card,completed,1,2023-02-18,6,1
119,BOX0X,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",218750,Credit Card/Debit Card,completed,1,2023-02-25,6,1
120,A5V3V,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",218750,Credit Card/Debit Card,completed,1,2022-11-05,6,1
121,JNBV9,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",210000,Credit Card/Debit Card,completed,1,2022-11-12,6,1
122,OH1Y2,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",192500,Credit Card/Debit Card,completed,1,2022-11-19,6,1
123,LSMP5,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",201250,Cash on Delivery,completed,1,2022-11-26,6,1
124,16BVE,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",210000,Credit Card/Debit Card,completed,1,2022-12-03,6,1
125,9O6N1,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",192500,Cash on Delivery,completed,1,2022-12-10,6,1
126,FB2WT,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",210000,Credit Card/Debit Card,completed,1,2022-12-17,6,1
127,4X447,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",210000,Cash on Delivery,completed,1,2022-12-24,6,1
128,XIJYE,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",192500,Credit Card/Debit Card,completed,1,2022-12-31,6,1
129,FJW9W,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",218750,Credit Card/Debit Card,completed,1,2023-01-07,6,1
130,48DKB,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",210000,Cash on Delivery,completed,1,2023-01-14,6,1
131,92ASH,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",192500,Cash on Delivery,completed,1,2023-01-21,6,1
132,Z2DTG,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",201250,Credit Card/Debit Card,completed,1,2023-01-28,6,1
133,GNWDD,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",210000,Cash on Delivery,completed,1,2023-02-04,6,1
134,8VXWU,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",192500,Cash on Delivery,completed,1,2023-02-11,6,1
135,DG501,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",218750,Credit Card/Debit Card,completed,1,2023-02-18,6,1
136,TVNIC,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",192500,Cash on Delivery,completed,1,2023-02-25,6,1
137,Y3YBW,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2022-11-12,6,1
138,C5CM7,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2022-12-12,6,1
139,9M1GK,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2022-12-25,6,1
140,5PMRH,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Cash on Delivery,completed,1,2022-11-12,6,1
141,MCOMX,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Credit Card/Debit Card,completed,1,2022-11-26,6,1
142,BSF6O,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Cash on Delivery,completed,1,2022-12-04,6,1
143,943OK,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2022-11-20,6,1
144,SEQZT,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2022-11-09,6,1
145,AH50U,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Credit Card/Debit Card,completed,1,2022-11-06,6,1
146,1G9FQ,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Credit Card/Debit Card,completed,1,2023-01-14,6,1
147,QRFO7,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2022-11-29,6,1
148,7HMVK,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2022-11-27,6,1
149,XRT5F,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Credit Card/Debit Card,completed,1,2022-12-19,6,1
150,BAC5O,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2023-02-20,6,1
151,02CQ0,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2023-02-08,6,1
152,92VZR,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Credit Card/Debit Card,completed,1,2022-12-19,6,1
153,L8S3J,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Credit Card/Debit Card,completed,1,2023-02-07,6,1
154,FBMN5,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Credit Card/Debit Card,completed,1,2022-11-27,6,1
155,ZU7AS,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2022-11-09,6,1
156,YZNYD,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Credit Card/Debit Card,completed,1,2023-01-01,6,1
157,SN56K,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2022-12-04,6,1
158,IT112,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Cash on Delivery,completed,1,2023-01-16,6,1
159,6HVI8,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2022-11-04,6,1
160,S5NT0,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Credit Card/Debit Card,completed,1,2022-12-06,6,1
161,ZXQOH,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Credit Card/Debit Card,completed,1,2022-12-23,6,1
162,DGOH4,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2022-12-15,6,1
163,LYYF2,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2022-11-14,6,1
164,Q0U16,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Credit Card/Debit Card,completed,1,2023-02-20,6,1
165,CB5B0,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Credit Card/Debit Card,completed,1,2023-01-20,6,1
166,0IQ6Z,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2022-11-21,6,1
167,VC49L,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Credit Card/Debit Card,completed,1,2022-11-30,6,1
168,IVEQN,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2022-12-26,6,1
169,TD49M,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Cash on Delivery,completed,1,2023-01-25,6,1
170,KKX5Z,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Cash on Delivery,completed,1,2022-11-05,6,1
171,K7MAE,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2023-02-12,6,1
172,KGUF3,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2022-11-08,6,1
173,6KSGG,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2023-02-17,6,1
174,BCAZX,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Credit Card/Debit Card,completed,1,2023-02-07,6,1
175,T2O95,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2023-02-17,6,1
176,9YFGE,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Credit Card/Debit Card,completed,1,2023-01-24,6,1
177,BTIGQ,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Credit Card/Debit Card,completed,1,2023-01-19,6,1
178,FGO0O,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2022-12-01,6,1
179,E39W7,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2022-12-28,6,1
180,RWE4Y,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Cash on Delivery,completed,1,2022-11-07,6,1
181,DJ2KN,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Cash on Delivery,completed,1,2023-01-13,6,1
182,FYIEI,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Credit Card/Debit Card,completed,1,2022-12-24,6,1
183,Z52SG,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Credit Card/Debit Card,completed,1,2022-11-07,6,1
184,HNTNT,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2023-01-04,6,1
185,AJJ7D,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Credit Card/Debit Card,completed,1,2023-02-01,6,1
186,N7F4M,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Cash on Delivery,completed,1,2023-01-21,6,1
187,NH0L0,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Credit Card/Debit Card,completed,1,2022-11-12,6,1
188,6IIII,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2022-12-12,6,1
189,8UMYG,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Cash on Delivery,completed,1,2022-12-25,6,1
190,NS32G,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Cash on Delivery,completed,1,2022-11-12,6,1
191,485C4,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2022-11-26,6,1
192,OS9VC,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2022-12-04,6,1
193,JW1RV,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2022-11-20,6,1
194,C8LXX,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Credit Card/Debit Card,completed,1,2022-11-09,6,1
195,E99F6,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Cash on Delivery,completed,1,2022-11-06,6,1
196,JQTYP,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Cash on Delivery,completed,1,2023-01-14,6,1
197,ID5G5,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Credit Card/Debit Card,completed,1,2022-11-29,6,1
198,R4BCY,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2022-11-27,6,1
199,R08VG,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2022-12-19,6,1
200,JCVC5,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2023-02-20,6,1
201,372Y2,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2023-02-08,6,1
202,DWCK5,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2022-12-19,6,1
203,1CE8D,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Credit Card/Debit Card,completed,1,2023-02-07,6,1
204,V2HCI,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Cash on Delivery,completed,1,2022-11-27,6,1
205,PODAR,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2022-11-09,6,1
206,ZDC34,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Cash on Delivery,completed,1,2023-01-01,6,1
207,CIT4B,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Cash on Delivery,completed,1,2022-12-04,6,1
208,SFTEX,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Cash on Delivery,completed,1,2023-01-16,6,1
209,PNWO8,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Cash on Delivery,completed,1,2022-11-04,6,1
210,9IYEM,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Credit Card/Debit Card,completed,1,2022-12-06,6,1
211,DV7IK,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Credit Card/Debit Card,completed,1,2022-12-23,6,1
212,FO9RC,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Cash on Delivery,completed,1,2022-12-15,6,1
213,1O8D4,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2022-11-14,6,1
214,KP16O,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2023-02-20,6,1
215,QLFFV,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Credit Card/Debit Card,completed,1,2023-01-20,6,1
216,KL6GE,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Credit Card/Debit Card,completed,1,2022-11-21,6,1
217,Z5J28,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2022-11-30,6,1
218,GQBY9,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Credit Card/Debit Card,completed,1,2022-12-26,6,1
219,SJX5P,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2023-01-25,6,1
220,MTNG2,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Credit Card/Debit Card,completed,1,2022-11-05,6,1
221,MEKUJ,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2023-02-12,6,1
222,8QRKL,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2022-11-08,6,1
