id,reference_number,business_name,address,total_paid,mode_of_payment,status,is_received,created,wholesaler_id,success
223,CPG0R,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2023-02-17,6,1
224,A6MMX,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2023-02-07,6,1
225,LMA90,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2023-02-17,6,1
226,LC8W6,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Cash on Delivery,completed,1,2023-01-24,6,1
227,AJKUZ,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2023-01-19,6,1
228,9DVZJ,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2022-12-01,6,1
229,LW8XK,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Cash on Delivery,completed,1,2022-12-28,6,1
230,A27Y5,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2022-11-07,6,1
231,I7DNV,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Cash on Delivery,completed,1,2023-01-13,6,1
232,2T135,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Credit Card/Debit Card,completed,1,2022-12-24,6,1
233,621QG,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2022-11-07,6,1
234,1XHFG,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2023-01-04,6,1
235,1DPGE,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2023-02-01,6,1
236,4L799,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Cash on Delivery,completed,1,2023-01-21,6,1
237,1H8XZ,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2022-11-12,6,1
238,NR0KH,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2022-12-12,6,1
239,PF0BQ,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2022-12-25,6,1
240,XU929,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Credit Card/Debit Card,completed,1,2022-11-12,6,1
241,BTHSI,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2022-11-26,6,1
242,TNTD3,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Credit Card/Debit Card,completed,1,2022-12-04,6,1
243,OM0EQ,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2022-11-20,6,1
244,6LYS2,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Credit Card/Debit Card,completed,1,2022-11-09,6,1
245,YAKCB,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2022-11-06,6,1
246,0WX2K,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Cash on Delivery,completed,1,2023-01-14,6,1
247,P7TF4,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2022-11-29,6,1
248,VW9JJ,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2022-11-27,6,1
249,4XXN5,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Credit Card/Debit Card,completed,1,2022-12-19,6,1
250,HV9FA,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Credit Card/Debit Card,completed,1,2023-02-20,6,1
251,DQHQJ,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Cash on Delivery,completed,1,2023-02-08,6,1
252,EEMXF,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Credit Card/Debit Card,completed,1,2022-12-19,6,1
253,F76ZS,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Credit Card/Debit Card,completed,1,2023-02-07,6,1
254,OD6ID,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2022-11-27,6,1
255,HJB43,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Cash on Delivery,completed,1,2022-11-09,6,1
256,30HVM,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2023-01-01,6,1
257,G2QYV,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Cash on Delivery,completed,1,2022-12-04,6,1
258,BYD0J,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2023-01-16,6,1
259,MCX4R,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2022-11-04,6,1
260,HJ584,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Cash on Delivery,completed,1,2022-12-06,6,1
261,SEV4V,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Credit Card/Debit Card,completed,1,2022-12-23,6,1
262,3GGZH,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2022-12-15,6,1
263,EFKWS,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Cash on Delivery,completed,1,2022-11-14,6,1
264,CFMRA,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Cash on Delivery,completed,1,2023-02-20,6,1
265,KFXC8,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Cash on Delivery,completed,1,2023-01-20,6,1
266,JMJ8L,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Credit Card/Debit Card,completed,1,2022-11-21,6,1
267,LUV7Y,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2022-11-30,6,1
268,36RVC,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2022-12-26,6,1
269,3CWSV,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2023-01-25,6,1
270,EOHVO,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2022-11-05,6,1
271,1NMW1,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Credit Card/Debit Card,completed,1,2023-02-12,6,1
272,KCDSK,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Cash on Delivery,completed,1,2022-11-08,6,1
273,27483,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2023-02-17,6,1
274,G0D5T,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2023-02-07,6,1
275,NJ7UN,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2023-02-17,6,1
276,2CGSG,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Credit Card/Debit Card,completed,1,2023-01-24,6,1
277,BL2PR,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Credit Card/Debit Card,completed,1,2023-01-19,6,1
278,Q06F1,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2022-12-01,6,1
279,T4E4V,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2022-12-28,6,1
280,A3HC6,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2022-11-07,6,1
281,X6IZ4,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Credit Card/Debit Card,completed,1,2023-01-13,6,1
282,23R16,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Credit Card/Debit Card,completed,1,2022-12-24,6,1
283,9LUE1,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Cash on Delivery,completed,1,2022-11-07,6,1
284,ME9G0,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2023-01-04,6,1
285,RBF3S,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Credit Card/Debit Card,completed,1,2023-02-01,6,1
286,AGVQG,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2023-01-21,6,1
287,FZBU2,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2022-11-12,6,1
288,H4W52,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2022-12-12,6,1
289,MTDOF,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Cash on Delivery,completed,1,2022-12-25,6,1
290,TLR6B,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Cash on Delivery,completed,1,2022-11-12,6,1
291,U5F30,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2022-11-26,6,1
292,TKIO3,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Cash on Delivery,completed,1,2022-12-04,6,1
293,WQ2MR,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Credit Card/Debit Card,completed,1,2022-11-20,6,1
294,HSPRR,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Cash on Delivery,completed,1,2022-11-09,6,1
295,ANJYI,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2022-11-06,6,1
296,GYF0J,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Credit Card/Debit Card,completed,1,2023-01-14,6,1
297,9N95N,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Cash on Delivery,completed,1,2022-11-29,6,1
298,UPMI2,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2022-11-27,6,1
299,VBP3U,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2022-12-19,6,1
300,GO3WQ,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Cash on Delivery,completed,1,2023-02-20,6,1
301,UKH81,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2023-02-08,6,1
302,XTN93,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2022-12-19,6,1
303,796KA,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2023-02-07,6,1
304,6VL60,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Cash on Delivery,completed,1,2022-11-27,6,1
305,6GCTJ,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Credit Card/Debit Card,completed,1,2022-11-09,6,1
306,ZWCG2,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",157500,Cash on Delivery,completed,1,2023-01-01,6,1
307,ND0NL,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Cash on Delivery,completed,1,2022-12-04,6,1
308,J910A,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Credit Card/Debit Card,completed,1,2023-01-16,6,1
309,BAKJN,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",131250,Credit Card/Debit Card,completed,1,2022-11-04,6,1
310,PA9GZ,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Cash on Delivery,completed,1,2022-12-06,6,1
311,4K47W,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Cash on Delivery,completed,1,2022-12-23,6,1
312,RB6QZ,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",105000,Cash on Delivery,completed,1,2022-12-15,6,1
313,Q6F4S,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Credit Card/Debit Card,completed,1,2022-11-14,6,1
314,8PEZD,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Credit Card/Debit Card,completed,1,2023-02-20,6,1
315,JAC64,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2023-01-20,6,1
316,91IF2,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",157500,Credit Card/Debit Card,completed,1,2022-11-21,6,1
317,IC99K,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Credit Card/Debit Card,completed,1,2022-11-30,6,1
318,VKLY4,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Credit Card/Debit Card,completed,1,2022-12-26,6,1
319,BM0CD,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2023-01-25,6,1
320,LVDZZ,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Credit Card/Debit Card,completed,1,2022-11-05,6,1
321,OFH9K,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Cash on Delivery,completed,1,2023-02-12,6,1
322,OM29T,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Cash on Delivery,completed,1,2022-11-08,6,1
323,54KYU,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Cash on Delivery,completed,1,2023-02-17,6,1
324,P9EG6,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",157500,Cash on Delivery,completed,1,2023-02-07,6,1
325,A25YK,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Cash on Delivery,completed,1,2023-02-17,6,1
326,R13PP,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",87500,Cash on Delivery,completed,1,2023-01-24,6,1
327,5U9PF,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Cash on Delivery,completed,1,2023-01-19,6,1
328,I5T9N,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",105000,Credit Card/Debit Card,completed,1,2022-12-01,6,1
329,56AQT,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",131250,Credit Card/Debit Card,completed,1,2022-12-28,6,1
330,F19TX,J&D Merchandises,"Blk 02 Shelby Drive,Zamboanga City,Zamboanga Peninsula,Labuan",87500,Cash on Delivery,completed,1,2022-11-07,6,1
331,XOAOT,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Cash on Delivery,completed,1,2023-01-13,6,1
332,2SOZI,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",87500,Cash on Delivery,completed,1,2022-12-24,6,1
333,JMD1R,Tailor Industries,"Lot 8 Almond Street,Zamboanga City,Zamboanga Peninsula,Canelar",105000,Credit Card/Debit Card,completed,1,2022-11-07,6,1
334,5NRFH,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Cash on Delivery,completed,1,2023-01-04,6,1
335,7DM3U,The Golden Store,"11-1 Beverly Hills,Zamboanga City,Zamboanga Peninsula,ZoneIV",131250,Credit Card/Debit Card,completed,1,2023-02-01,6,1